[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to Falling State
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to OnShelfState
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to Falling State
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to OnShelfState
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to Falling State
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to OnShelfState
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to Falling State
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to OnShelfState
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to Falling State
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to OnShelfState
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ INFO ] 12\20\2019 , 20:30 :  Plate intersected with The Stick
[ FINE ] 12\20\2019 , 20:30 :  Plate transitioned To Stacked State
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to Falling State
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to OnShelfState
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to Falling State
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to OnShelfState
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to Falling State
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to OnShelfState
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to Falling State
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to OnShelfState
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ INFO ] 12\20\2019 , 20:30 :  Plate intersected with The Stick
[ FINE ] 12\20\2019 , 20:30 :  Plate transitioned To Stacked State
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to Falling State
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to OnShelfState
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to Falling State
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to OnShelfState
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ INFO ] 12\20\2019 , 20:30 :  Plate intersected with The Stick
[ FINE ] 12\20\2019 , 20:30 :  Plate transitioned To Stacked State
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to Falling State
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to OnShelfState
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to Falling State
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to OnShelfState
[ CONFIG ] 12\20\2019 , 20:30 :  Special Plate Created
[ INFO ] 12\20\2019 , 20:30 :  Special Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to Falling State
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to OnShelfState
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ INFO ] 12\20\2019 , 20:30 :  Plate intersected with The Stick
[ FINE ] 12\20\2019 , 20:30 :  Plate transitioned To Stacked State
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to Falling State
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to OnShelfState
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to Falling State
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to OnShelfState
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to Falling State
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ FINE ] 12\20\2019 , 20:30 :  Plate Transitioned to OnShelfState
[ INFO ] 12\20\2019 , 20:30 :  Plate Created
[ INFO ] 12\20\2019 , 20:30 :  Game Ended
